user_id,age,gender,location,preferred_languages,registration_date,total_watch_time,avg_watch_per_day,embedding_vector
U0000,56,M,Kolkata,['Kannada'],2023-08-29 02:06:31.582371,4951.13,24.51,[]
U0001,46,F,Chennai,['Hindi'],2023-02-13 02:06:31.582395,730.24,3.95,[]
U0002,32,M,Bangalore,['Hindi'],2022-10-22 02:06:31.582403,1885.49,13.56,[]
U0003,60,F,Kolkata,['Kannada'],2023-11-16 02:06:31.582407,5090.27,17.08,[]
U0004,25,F,Delhi,['Tamil'],2023-03-19 02:06:31.582410,209.29,0.68,[]
U0005,38,F,Hyderabad,['English'],2024-01-11 02:06:31.582414,1470.09,14.27,[]
U0006,56,F,Bangalore,['English'],2024-01-30 02:06:31.582416,5728.41,24.27,[]
U0007,36,M,Bangalore,['English'],2024-02-29 02:06:31.582419,1552.03,5.04,[]
U0008,40,M,Chennai,['Kannada'],2023-01-26 02:06:31.582421,242.38,0.68,[]
U0009,28,Other,Bangalore,['Hindi'],2023-05-03 02:06:31.582424,2346.16,10.07,[]
U0010,28,F,Delhi,['Kannada'],2023-09-22 02:06:31.582426,5935.91,31.24,[]
U0011,41,Other,Delhi,['Kannada'],2024-08-19 02:06:31.582428,2676.88,46.96,[]
U0012,53,M,Mumbai,"['Hindi', 'English']",2024-06-24 02:06:31.582431,769.63,2.69,[]
U0013,57,F,Delhi,['Hindi'],2022-12-30 02:06:31.582433,1454.69,7.5,[]
U0014,41,Other,Kolkata,"['Hindi', 'English']",2024-09-11 02:06:31.582436,1794.18,19.5,[]
U0015,20,M,Bangalore,['Telugu'],2023-01-21 02:06:31.582438,2597.27,50.93,[]
U0016,39,M,Delhi,['Hindi'],2022-10-06 02:06:31.582441,4273.25,43.16,[]
U0017,19,F,Chennai,['Hindi'],2025-02-21 02:06:31.582443,312.33,2.5,[]
U0018,41,F,Mumbai,['Hindi'],2024-08-08 02:06:31.582446,6612.35,34.44,[]
U0019,61,F,Bangalore,['English'],2022-11-30 02:06:31.582448,37.16,0.34,[]
U0020,47,M,Mumbai,['English'],2024-02-14 02:06:31.582451,1386.36,40.78,[]
U0021,55,F,Bangalore,"['Hindi', 'English']",2024-09-13 02:06:31.582453,83.41,0.24,[]
U0022,19,M,Chennai,"['Hindi', 'English']",2023-04-13 02:06:31.582455,1497.55,10.05,[]
U0023,38,M,Mumbai,['Hindi'],2024-01-31 02:06:31.582458,2238.46,6.76,[]
U0024,50,M,Hyderabad,"['Hindi', 'English']",2023-10-15 02:06:31.582460,2150.36,10.39,[]
U0025,29,F,Kolkata,['English'],2023-09-04 02:06:31.582462,543.23,2.65,[]
U0026,39,F,Kolkata,['Kannada'],2023-07-06 02:06:31.582465,3113.18,12.66,[]
U0027,61,F,Bangalore,['Kannada'],2024-04-27 02:06:31.582467,137.44,1.62,[]
U0028,42,M,Hyderabad,['Kannada'],2024-06-10 02:06:31.582470,4305.28,19.93,[]
U0029,44,F,Mumbai,"['Hindi', 'English']",2025-04-21 02:06:31.582472,8792.33,33.69,[]
U0030,59,M,Hyderabad,['Telugu'],2023-12-31 02:06:31.582474,1245.5,4.39,[]
U0031,45,F,Hyderabad,['English'],2022-12-31 02:06:31.582476,2184.7,16.43,[]
U0032,33,M,Mumbai,['Telugu'],2024-06-22 02:06:31.582479,1428.84,13.48,[]
U0033,32,M,Chennai,"['Hindi', 'English']",2024-11-15 02:06:31.582481,20.2,0.08,[]
U0034,64,F,Hyderabad,['Tamil'],2024-01-07 02:06:31.582484,1462.67,5.1,[]
U0035,61,M,Hyderabad,['Malayalam'],2024-10-15 02:06:31.582499,4706.62,16.06,[]
U0036,20,F,Chennai,['Malayalam'],2024-05-22 02:06:31.582502,2718.94,7.55,[]
U0037,54,F,Hyderabad,['Hindi'],2023-02-24 02:06:31.582504,320.28,1.52,[]
U0038,24,M,Hyderabad,['Malayalam'],2024-08-29 02:06:31.582506,5634.69,19.77,[]
U0039,38,F,Hyderabad,['Malayalam'],2024-06-06 02:06:31.582509,2272.0,33.91,[]
U0040,26,M,Kolkata,['English'],2024-08-07 02:06:31.582511,5530.23,26.98,[]
U0041,56,F,Delhi,['Kannada'],2022-12-01 02:06:31.582513,2604.08,46.5,[]
U0042,35,Other,Chennai,['Telugu'],2023-09-18 02:06:31.582516,2460.82,8.07,[]
U0043,21,F,Hyderabad,['Tamil'],2023-06-02 02:06:31.582518,333.66,1.97,[]
U0044,42,M,Kolkata,['Tamil'],2022-12-01 02:06:31.582520,549.46,1.68,[]
U0045,31,Other,Chennai,['English'],2024-08-11 02:06:31.582522,10729.36,33.95,[]
U0046,26,F,Bangalore,['English'],2023-10-29 02:06:31.582525,778.2,6.48,[]
U0047,43,M,Bangalore,['Malayalam'],2025-05-10 02:06:31.582527,11376.34,126.4,[]
U0048,19,M,Hyderabad,['Tamil'],2023-12-08 02:06:31.582529,2277.3,11.86,[]
U0049,37,F,Kolkata,['Hindi'],2022-09-23 02:06:31.582537,437.82,2.55,[]
U0050,45,F,Kolkata,['Hindi'],2024-11-06 02:06:31.582539,313.76,1.11,[]
U0051,64,F,Chennai,['Telugu'],2025-02-22 02:06:31.582542,702.86,2.36,[]
U0052,24,F,Chennai,['Hindi'],2024-09-15 02:06:31.582544,7796.4,24.36,[]
U0053,61,F,Kolkata,['Tamil'],2023-05-14 02:06:31.582547,1604.08,7.43,[]
U0054,25,M,Chennai,['Malayalam'],2024-03-30 02:06:31.582549,1509.73,4.53,[]
U0055,64,M,Kolkata,['Tamil'],2024-01-06 02:06:31.582551,1127.16,3.52,[]
U0056,52,M,Delhi,"['Hindi', 'English']",2023-10-30 02:06:31.582553,477.2,4.15,[]
U0057,31,F,Kolkata,['Tamil'],2023-04-05 02:06:31.582556,2007.42,10.29,[]
U0058,34,M,Bangalore,['Malayalam'],2024-09-16 02:06:31.582558,417.95,2.92,[]
U0059,53,F,Chennai,['Hindi'],2023-06-13 02:06:31.582561,5414.17,25.54,[]
U0060,57,F,Kolkata,['Kannada'],2024-01-19 02:06:31.582563,1388.0,5.88,[]
U0061,21,F,Kolkata,['Telugu'],2023-07-29 02:06:31.582565,1409.07,4.94,[]
U0062,19,M,Chennai,"['Hindi', 'English']",2023-05-23 02:06:31.582568,1927.4,7.3,[]
U0063,23,F,Delhi,['Hindi'],2024-01-04 02:06:31.582570,1761.65,55.05,[]
U0064,59,M,Delhi,['Telugu'],2024-02-17 02:06:31.582572,15810.92,66.71,[]
U0065,21,F,Chennai,['Hindi'],2023-03-01 02:06:31.582575,2364.89,10.46,[]
U0066,46,M,Mumbai,"['Hindi', 'English']",2025-05-03 02:06:31.582578,277.01,1.8,[]
U0067,35,M,Chennai,['Tamil'],2025-02-14 02:06:31.582580,2800.9,16.77,[]
U0068,43,F,Chennai,['Malayalam'],2024-07-23 02:06:31.582582,493.15,9.13,[]
U0069,61,M,Delhi,['Kannada'],2024-10-06 02:06:31.582585,94.28,0.97,[]
U0070,51,M,Delhi,"['Hindi', 'English']",2024-04-01 02:06:31.582587,10594.82,117.72,[]
U0071,27,F,Chennai,['Malayalam'],2023-06-12 02:06:31.582589,4455.55,76.82,[]
U0072,53,F,Chennai,['Tamil'],2024-09-13 02:06:31.582592,11752.46,244.84,[]
U0073,31,F,Chennai,"['Hindi', 'English']",2024-07-11 02:06:31.582594,1949.56,9.75,[]
U0074,48,F,Delhi,['English'],2023-07-11 02:06:31.582596,2279.51,22.13,[]
U0075,32,F,Chennai,['Kannada'],2023-10-03 02:06:31.582599,552.98,6.14,[]
U0076,25,M,Chennai,['Hindi'],2024-05-08 02:06:31.582601,850.7,4.67,[]
U0077,31,M,Hyderabad,['Hindi'],2024-01-22 02:06:31.582604,5470.66,17.94,[]
U0078,40,M,Mumbai,['Kannada'],2023-11-01 02:06:31.582606,1321.03,17.16,[]
U0079,57,Other,Bangalore,['English'],2023-11-24 02:06:31.582609,5260.18,21.92,[]
U0080,38,F,Mumbai,['Malayalam'],2024-06-02 02:06:31.582611,3703.44,22.04,[]
U0081,33,M,Hyderabad,['Tamil'],2024-03-11 02:06:31.582613,585.02,4.21,[]
U0082,62,F,Bangalore,['Hindi'],2023-04-18 02:06:31.582615,2124.46,10.02,[]
U0083,35,Other,Chennai,['Malayalam'],2023-11-04 02:06:31.582618,3393.91,59.54,[]
U0084,64,M,Hyderabad,['English'],2024-06-16 02:06:31.582620,803.78,3.56,[]
U0085,41,F,Chennai,['Malayalam'],2024-05-25 02:06:31.582623,5328.05,24.22,[]
