movie_id,title,genre,language,release_year,duration_minutes,popularity_score,embedding_vector,trending_now
M0000,Movie 0,"['Drama', 'Comedy']",Hindi,1990,117.7,387.18,[],False
M0001,Movie 1,"['Action', 'Comedy', 'Drama']",Hindi,1995,101.77,346.11,[],True
M0002,Movie 2,"['Romance', 'Thriller', 'Sci-Fi']",Telugu,2008,132.74,835.89,[],False
M0003,Movie 3,"['Romance', 'Fantasy']",Telugu,2007,93.24,101.28,[],True
M0004,Movie 4,['Sci-Fi'],Tamil,1995,141.25,675.89,[],False
M0005,Movie 5,"['Sci-Fi', 'Drama', 'Comedy']",Malayalam,2022,118.53,248.73,[],True
M0006,Movie 6,"['Romance', 'Fantasy', 'Documentary']",Tamil,2012,111.04,15.5,[],False
M0007,Movie 7,"['Drama', 'Action', 'Sci-Fi']",Kannada,2012,99.91,166.76,[],False
M0008,Movie 8,"['Action', 'Drama', 'Thriller']",Malayalam,2015,140.61,606.66,[],False
M0009,Movie 9,"['Action', 'Comedy']",English,2002,106.96,709.13,[],False
M0010,Movie 10,"['Drama', 'Thriller']",Tamil,1996,96.66,21.06,[],False
M0011,Movie 11,['Fantasy'],Telugu,2004,141.03,36.43,[],False
M0012,Movie 12,['Comedy'],Malayalam,2016,101.91,902.54,[],False
M0013,Movie 13,"['Drama', 'Documentary', 'Sci-Fi']",Tamil,2015,118.11,73.31,[],False
M0014,Movie 14,"['Romance', 'Documentary', 'Fantasy']",Hindi,2022,136.38,894.18,[],False
M0015,Movie 15,"['Sci-Fi', 'Thriller']",English,2004,123.16,228.17,[],False
M0016,Movie 16,"['Action', 'Sci-Fi']",Kannada,2016,154.62,740.02,[],False
M0017,Movie 17,"['Thriller', 'Drama']",Hindi,1994,103.3,309.73,[],False
M0018,Movie 18,['Comedy'],Hindi,1991,115.79,858.75,[],False
M0019,Movie 19,"['Drama', 'Sci-Fi', 'Documentary']",English,2022,117.34,700.45,[],False
M0020,Movie 20,"['Documentary', 'Sci-Fi']",Kannada,2005,132.42,401.81,[],False
M0021,Movie 21,"['Documentary', 'Action']",Telugu,2012,145.77,76.3,[],False
M0022,Movie 22,"['Fantasy', 'Comedy']",Malayalam,2005,121.47,732.7,[],True
M0023,Movie 23,['Thriller'],Kannada,2003,117.25,616.88,[],False
M0024,Movie 24,"['Fantasy', 'Drama']",Tamil,2018,90.34,2.91,[],False
M0025,Movie 25,"['Documentary', 'Action']",Hindi,2015,122.25,9.42,[],True
M0026,Movie 26,"['Action', 'Drama', 'Thriller']",Tamil,2004,106.99,808.79,[],False
